,External_ID,contents
1288,rec_07_audio_29.wav,<>
1289,rec_07_audio_18.wav,<>
1290,rec_07_audio_31.wav,<>
1291,rec_07_audio_35.wav,<>
1292,rec_07_audio_22.wav,<>
1293,rec_07_audio_25.wav,<>
1294,rec_07_audio_27.wav,<>
1295,rec_07_audio_24.wav,<>
1296,rec_07_audio_30.wav,<>
1297,rec_07_audio_7.wav,<>
1298,rec_07_small_audio_0.wav,<>
1299,rec_07_audio_39.wav,<>
1300,rec_07_audio_2.wav,<>
1301,rec_07_audio_6.wav,<>
1302,rec_07_audio_32.wav,<>
1303,rec_07_audio_15.wav,<>
1304,rec_07_audio_19.wav,<>
1305,rec_07_audio_23.wav,<>
1306,rec_07_audio_5.wav,<>
1307,rec_07_audio_4.wav,<>
1308,rec_07_audio_8.wav,<>
1309,rec_07_audio_28.wav,<>
1310,rec_07_audio_11.wav,<>
1311,rec_07_audio_37.wav,<>
1312,rec_07_audio_46.wav,<>
1313,rec_07_audio_38.wav,<>
1314,rec_07_audio_44.wav,<>
1315,rec_07_audio_43.wav,<>
1316,rec_07_audio_16.wav,<>
1317,rec_07_audio_13.wav,<>
1318,rec_07_audio_40.wav,<>
1319,rec_07_audio_33.wav,<>
1320,rec_07_audio_50.wav,<>
1321,rec_07_audio_12.wav,<>
1322,rec_07_audio_34.wav,<>
1323,rec_07_audio_10.wav,<>
1324,rec_07_audio_17.wav,<>
1325,rec_07_audio_20.wav,<>
1326,rec_07_audio_9.wav,<>
1327,rec_07_audio_49.wav,<>
1328,rec_07_audio_1.wav,<>
1329,rec_07_audio_0.wav,<>
1330,rec_07_audio_41.wav,<>
1331,rec_07_audio_36.wav,<>
1332,rec_07_audio_47.wav,<>
1333,rec_08_audio_41.wav,<>
1334,rec_08_audio_14.wav,<>
1335,rec_08_audio_30.wav,<>
1336,rec_08_audio_33.wav,<>
1337,rec_08_audio_4.wav,<>
1338,rec_08_audio_10.wav,<>
1339,rec_08_audio_26.wav,<>
1340,rec_08_audio_19.wav,<>
1341,rec_08_audio_21.wav,<>
1342,rec_08_audio_15.wav,<>
1343,rec_08_audio_24.wav,<>
1344,rec_08_audio_45.wav,<>
1345,rec_08_audio_12.wav,<>
1346,rec_08_audio_5.wav,<>
1347,rec_08_audio_20.wav,<>
1348,rec_08_audio_7.wav,<>
1349,rec_08_audio_9.wav,<>
1350,rec_08_audio_22.wav,<>
1351,rec_08_audio_39.wav,<>
1352,rec_08_audio_36.wav,<>
1353,rec_08_audio_37.wav,<>
1354,rec_08_audio_43.wav,<>
1355,rec_08_audio_25.wav,<>
1356,rec_08_audio_17.wav,<>
1357,rec_08_audio_3.wav,<>
1358,rec_08_audio_31.wav,<>
1359,rec_08_audio_27.wav,<>
1360,rec_08_audio_42.wav,<>
1361,rec_08_audio_28.wav,<>
1362,rec_08_audio_11.wav,<>
1363,rec_08_audio_34.wav,<>
1364,rec_08_audio_18.wav,<>
1365,rec_08_audio_29.wav,<>
1366,rec_08_audio_35.wav,<>
1367,rec_08_audio_0.wav,<>
1368,rec_08_audio_23.wav,<>
1369,rec_08_audio_38.wav,<>
1370,rec_08_audio_6.wav,<>
1371,rec_08_audio_32.wav,<>
1372,rec_08_audio_1.wav,<>
1373,rec_08_audio_8.wav,<>
1374,rec_08_audio_13.wav,<>
1375,rec_08_audio_44.wav,<>
1376,rec_08_audio_16.wav,<>
1377,rec_08_audio_40.wav,<>
1378,rec_08_audio_2.wav,<>
1379,rec_09_audio_17.wav,<>
1380,rec_09_audio_15.wav,<>
1381,rec_09_audio_30.wav,<>
1382,rec_09_audio_5.wav,<>
1383,rec_09_audio_21.wav,<>
1384,rec_09_audio_19.wav,<>
1385,rec_09_audio_33.wav,<>
1386,rec_09_audio_32.wav,<>
1387,rec_09_audio_35.wav,<>
1388,rec_09_audio_20.wav,<>
1389,rec_09_audio_40.wav,<>
1390,rec_09_audio_28.wav,<>
1391,rec_09_audio_3.wav,<>
1392,rec_09_audio_36.wav,<>
1393,rec_09_audio_38.wav,<>
1394,rec_09_audio_37.wav,<>
1395,rec_09_audio_22.wav,<>
1396,rec_09_audio_23.wav,<>
1397,rec_09_audio_4.wav,<>
1398,rec_09_audio_10.wav,<>
1399,rec_09_audio_8.wav,<>
1400,rec_09_audio_11.wav,<>
1401,rec_09_audio_39.wav,<>
1402,rec_09_audio_12.wav,<>
1403,rec_09_audio_34.wav,<>
1404,rec_09_audio_29.wav,<>
1405,rec_09_audio_7.wav,<>
1406,rec_09_audio_31.wav,<>
1407,rec_09_audio_9.wav,<>
1408,rec_09_audio_18.wav,<>
1409,rec_09_audio_0.wav,<>
1410,rec_09_audio_2.wav,<>
1411,rec_09_audio_6.wav,<>
1412,rec_09_audio_14.wav,<>
1413,rec_09_audio_27.wav,<>
1414,rec_09_audio_1.wav,<>
1415,rec_09_audio_25.wav,<>
1416,rec_09_audio_26.wav,<>
1417,rec_09_audio_13.wav,<>
1418,rec_09_audio_24.wav,<>
1419,rec_09_audio_16.wav,<>
1420,rec_10_audio_34.wav,<>
1421,rec_10_audio_22.wav,<>
1422,rec_10_audio_40.wav,<>
1423,rec_10_audio_0.wav,<>
1424,rec_10_audio_5.wav,<>
1425,rec_10_audio_17.wav,<>
1426,rec_10_audio_13.wav,<>
1427,rec_10_audio_36.wav,<>
1428,rec_10_audio_9.wav,<>
1429,rec_10_small_audio_0.wav,<>
1430,rec_10_audio_20.wav,<>
1431,rec_10_audio_35.wav,<>
1432,rec_10_audio_19.wav,<>
1433,rec_10_audio_39.wav,<>
1434,rec_10_audio_2.wav,<>
1435,rec_10_audio_6.wav,<>
1436,rec_10_audio_21.wav,<>
1437,rec_10_audio_4.wav,<>
1438,rec_10_audio_38.wav,<>
1439,rec_10_audio_3.wav,<>
1440,rec_10_audio_33.wav,<>
1441,rec_10_audio_10.wav,<>
1442,rec_10_audio_41.wav,<>
1443,rec_10_audio_26.wav,<>
1444,rec_10_audio_28.wav,<>
1445,rec_10_audio_30.wav,<>
1446,rec_10_audio_18.wav,<>
1447,rec_10_audio_1.wav,<>
1448,rec_10_audio_12.wav,<>
1449,rec_10_audio_31.wav,<>
1450,rec_10_audio_14.wav,<>
1451,rec_10_audio_27.wav,<>
1452,rec_10_audio_24.wav,<>
1453,rec_10_audio_11.wav,<>
1454,rec_10_audio_32.wav,<>
1455,rec_10_audio_16.wav,<>
1456,rec_10_audio_37.wav,<>
1457,rec_10_audio_8.wav,<>
1458,rec_10_audio_7.wav,<>
1459,rec_10_audio_25.wav,<>
1460,rec_10_audio_29.wav,<>
1461,rec_10_audio_15.wav,<>
1462,rec_10_audio_23.wav,<>
1463,rec_11_audio_23.wav,<>
1464,rec_11_audio_35.wav,<>
1465,rec_11_audio_31.wav,<>
1466,rec_11_audio_47.wav,<>
1467,rec_11_audio_51.wav,<>
1468,rec_11_audio_19.wav,<>
1469,rec_11_audio_40.wav,<>
1470,rec_11_audio_14.wav,<>
1471,rec_11_audio_13.wav,<>
1472,rec_11_audio_9.wav,<>
1473,rec_11_audio_26.wav,<>
1474,rec_11_audio_39.wav,<>
1475,rec_11_audio_44.wav,<>
1476,rec_11_audio_4.wav,<>
1477,rec_11_audio_17.wav,<>
1478,rec_11_small_audio_0.wav,<>
1479,rec_11_audio_42.wav,<>
1480,rec_11_audio_36.wav,<>
1481,rec_11_audio_29.wav,<>
1482,rec_11_audio_5.wav,<>
1483,rec_11_audio_38.wav,<>
1484,rec_11_audio_20.wav,<>
1485,rec_11_audio_2.wav,<>
1486,rec_11_audio_46.wav,<>
1487,rec_11_audio_12.wav,<>
1488,rec_11_audio_25.wav,<>
1489,rec_11_audio_7.wav,<>
1490,rec_11_audio_18.wav,<>
1491,rec_11_audio_10.wav,<>
1492,rec_11_audio_8.wav,<>
1493,rec_11_audio_24.wav,<>
1494,rec_11_audio_48.wav,<>
1495,rec_11_audio_30.wav,<>
1496,rec_11_audio_3.wav,<>
1497,rec_11_audio_6.wav,<>
1498,rec_11_audio_41.wav,<>
1499,rec_11_audio_27.wav,<>
1500,rec_11_audio_45.wav,<>
1501,rec_11_audio_28.wav,<>
1502,rec_11_audio_37.wav,<>
1503,rec_11_audio_32.wav,<>
1504,rec_11_audio_16.wav,<>
1505,rec_11_audio_15.wav,<>
1506,rec_11_audio_49.wav,<>
1507,rec_11_audio_21.wav,<>
1508,rec_11_audio_0.wav,<>
1509,rec_11_audio_50.wav,<>
1510,rec_11_audio_22.wav,<>
1511,rec_11_audio_11.wav,<>
1512,rec_11_audio_1.wav,<>
1513,rec_11_audio_33.wav,<>
1514,rec_11_audio_43.wav,<>
1515,rec_11_audio_34.wav,<>
1516,rec_12_audio_44.wav,<>
1517,rec_12_audio_5.wav,<>
1518,rec_12_audio_40.wav,<>
1519,rec_12_audio_27.wav,<>
1520,rec_12_audio_32.wav,<>
1521,rec_12_audio_46.wav,<>
1522,rec_12_audio_8.wav,<>
1523,rec_12_audio_29.wav,<>
1524,rec_12_audio_3.wav,<>
1525,rec_12_audio_39.wav,<>
1526,rec_12_audio_38.wav,<>
1527,rec_12_audio_13.wav,<>
1528,rec_12_audio_26.wav,<>
1529,rec_12_audio_35.wav,<>
1530,rec_12_audio_43.wav,<>
1531,rec_12_audio_45.wav,<>
1532,rec_12_audio_42.wav,<>
1533,rec_12_audio_16.wav,<>
1534,rec_12_audio_11.wav,<>
1535,rec_12_audio_23.wav,<>
1536,rec_12_audio_17.wav,<>
1537,rec_12_audio_24.wav,<>
1538,rec_12_audio_19.wav,<>
1539,rec_12_audio_28.wav,<>
1540,rec_12_audio_37.wav,<>
1541,rec_12_audio_33.wav,<>
1542,rec_12_audio_49.wav,<>
1543,rec_12_audio_21.wav,<>
1544,rec_12_audio_7.wav,<>
1545,rec_12_audio_1.wav,<>
1546,rec_12_audio_20.wav,<>
1547,rec_12_audio_18.wav,<>
1548,rec_12_audio_10.wav,<>
1549,rec_12_audio_4.wav,<>
1550,rec_12_audio_25.wav,<>
1551,rec_12_audio_36.wav,<>
1552,rec_12_audio_15.wav,<>
1553,rec_12_audio_48.wav,<>
1554,rec_12_audio_9.wav,<>
1555,rec_12_audio_22.wav,<>
1556,rec_12_audio_41.wav,<>
1557,rec_12_audio_34.wav,<>
1558,rec_12_audio_2.wav,<>
1559,rec_12_audio_12.wav,<>
1560,rec_12_audio_14.wav,<>
1561,rec_12_audio_6.wav,<>
1562,rec_12_audio_47.wav,<>
1563,rec_12_audio_30.wav,<>
1564,rec_12_audio_31.wav,<>
1565,rec_12_audio_0.wav,<>
1566,rec_13_audio_39.wav,<>
1567,rec_13_audio_19.wav,<>
1568,rec_13_audio_40.wav,<>
1569,rec_13_audio_24.wav,<>
1570,rec_13_audio_16.wav,<>
1571,rec_13_audio_6.wav,<>
1572,rec_13_small_audio_0.wav,<>
1573,rec_13_audio_63.wav,<>
1574,rec_13_audio_21.wav,<>
1575,rec_13_audio_37.wav,<>
1576,rec_13_audio_11.wav,<>
1577,rec_13_audio_30.wav,<>
1578,rec_13_audio_46.wav,<>
1579,rec_13_audio_14.wav,<>
1580,rec_13_audio_12.wav,<>
1581,rec_13_audio_13.wav,<>
1582,rec_13_audio_27.wav,<>
1583,rec_13_audio_26.wav,<>
1584,rec_13_audio_44.wav,<>
1585,rec_13_audio_38.wav,<>
1586,rec_13_audio_18.wav,<>
1587,rec_13_audio_49.wav,<>
1588,rec_13_audio_29.wav,<>
1589,rec_13_audio_33.wav,<>
1590,rec_13_audio_47.wav,<>
1591,rec_13_audio_60.wav,<>
1592,rec_13_audio_0.wav,<>
1593,rec_13_audio_59.wav,<>
1594,rec_13_audio_32.wav,<>
1595,rec_13_audio_57.wav,<>
1596,rec_13_audio_28.wav,<>
1597,rec_13_audio_58.wav,<>
1598,rec_13_audio_15.wav,<>
1599,rec_13_audio_61.wav,<>
1600,rec_13_audio_20.wav,<>
1601,rec_13_audio_10.wav,<>
1602,rec_13_audio_55.wav,<>
1603,rec_13_audio_50.wav,<>
1604,rec_13_audio_45.wav,<>
1605,rec_13_audio_41.wav,<>
1606,rec_13_audio_5.wav,<>
1607,rec_13_audio_62.wav,<>
1608,rec_13_audio_42.wav,<>
1609,rec_13_audio_17.wav,<>
1610,rec_13_audio_35.wav,<>
1611,rec_13_audio_51.wav,<>
1612,rec_13_audio_34.wav,<>
1613,rec_13_audio_56.wav,<>
1614,rec_13_audio_36.wav,<>
1615,rec_13_audio_9.wav,<>
1616,rec_13_audio_22.wav,<>
1617,rec_13_audio_8.wav,<>
1618,rec_13_audio_2.wav,<>
1619,rec_13_audio_1.wav,<>
1620,rec_13_audio_23.wav,<>
1621,rec_13_audio_52.wav,<>
1622,rec_13_audio_43.wav,<>
1623,rec_13_audio_53.wav,<>
1624,rec_13_audio_54.wav,<>
1625,rec_13_audio_25.wav,<>
1626,rec_13_audio_31.wav,<>
1627,rec_13_audio_48.wav,<>
1628,rec_13_audio_7.wav,<>
1629,rec_13_audio_4.wav,<>
1630,rec_13_audio_3.wav,<>
1631,rec_14_audio_33.wav,<>
1632,rec_14_audio_3.wav,<>
1633,rec_14_audio_17.wav,<>
1634,rec_14_audio_24.wav,<>
1635,rec_14_audio_16.wav,<>
1636,rec_14_audio_34.wav,<>
1637,rec_14_audio_11.wav,<>
1638,rec_14_audio_7.wav,<>
1639,rec_14_audio_10.wav,<>
1640,rec_14_audio_21.wav,<>
1641,rec_14_audio_32.wav,<>
1642,rec_14_audio_13.wav,<>
1643,rec_14_audio_12.wav,<>
1644,rec_14_audio_25.wav,<>
1645,rec_14_audio_29.wav,<>
1646,rec_14_audio_6.wav,<>
1647,rec_14_audio_14.wav,<>
1648,rec_14_audio_28.wav,<>
1649,rec_14_audio_0.wav,<>
1650,rec_14_audio_18.wav,<>
1651,rec_14_audio_30.wav,<>
1652,rec_14_audio_8.wav,<>
1653,rec_14_audio_31.wav,<>
1654,rec_14_audio_26.wav,<>
1655,rec_14_small_audio_0.wav,<>
1656,rec_14_audio_15.wav,<>
1657,rec_14_audio_2.wav,<>
1658,rec_14_audio_1.wav,<>
1659,rec_14_audio_20.wav,<>
1660,rec_14_audio_5.wav,<>
1661,rec_14_audio_35.wav,<>
1662,rec_14_audio_19.wav,<>
1663,rec_14_audio_22.wav,<>
1664,rec_14_audio_23.wav,<>
1665,rec_14_audio_4.wav,<>
1666,rec_14_audio_9.wav,<>
1667,rec_14_audio_27.wav,<>
1668,rec_15_audio_13.wav,<>
1669,rec_15_audio_2.wav,<>
1670,rec_15_audio_25.wav,<>
1671,rec_15_audio_17.wav,<>
1672,rec_15_audio_14.wav,<>
1673,rec_15_audio_15.wav,<>
1674,rec_15_audio_3.wav,<>
1675,rec_15_audio_1.wav,<>
1676,rec_15_audio_5.wav,<>
1677,rec_15_audio_4.wav,<>
1678,rec_15_audio_6.wav,<>
1679,rec_15_audio_28.wav,<>
1680,rec_15_audio_0.wav,<>
1681,rec_15_audio_19.wav,<>
1682,rec_15_audio_7.wav,<>
1683,rec_15_audio_30.wav,<>
1684,rec_15_audio_20.wav,<>
1685,rec_15_audio_22.wav,<>
1686,rec_15_audio_21.wav,<>
1687,rec_15_audio_33.wav,<>
1688,rec_15_audio_34.wav,<>
1689,rec_15_audio_12.wav,<>
1690,rec_15_audio_8.wav,<>
1691,rec_15_audio_32.wav,<>
1692,rec_15_audio_31.wav,<>
1693,rec_15_audio_27.wav,<>
1694,rec_15_audio_11.wav,<>
1695,rec_15_audio_29.wav,<>
1696,rec_15_audio_18.wav,<>
1697,rec_15_audio_24.wav,<>
1698,rec_15_audio_9.wav,<>
1699,rec_15_audio_26.wav,<>
1700,rec_15_audio_10.wav,<>
1701,rec_15_audio_23.wav,<>
1702,rec_15_audio_16.wav,<>
1703,rec_15_audio_36.wav,<>
1704,rec_15_small_audio_0.wav,<>
1705,rec_15_audio_38.wav,<>
1706,rec_15_audio_35.wav,<>
1707,rec_15_audio_37.wav,<>
1708,rec_16_audio_5.wav,<>
1709,rec_16_audio_2.wav,<>
1710,rec_16_audio_12.wav,<>
1711,rec_16_audio_8.wav,<>
1712,rec_16_audio_15.wav,<>
1713,rec_16_audio_17.wav,<>
1714,rec_16_audio_4.wav,<>
1715,rec_16_audio_0.wav,<>
1716,rec_16_audio_3.wav,<>
1717,rec_16_audio_9.wav,<>
1718,rec_16_audio_6.wav,<>
1719,rec_16_audio_16.wav,<>
1720,rec_16_audio_1.wav,<>
1721,rec_16_audio_14.wav,<>
1722,rec_16_audio_11.wav,<>
1723,rec_16_audio_10.wav,<>
1724,rec_16_audio_13.wav,<>
1725,rec_16_audio_7.wav,<>
1726,rec_16_audio_19.wav,<>
1727,rec_16_audio_34.wav,<>
1728,rec_16_audio_44.wav,<>
1729,rec_16_audio_37.wav,<>
1730,rec_16_audio_24.wav,<>
1731,rec_16_audio_47.wav,<>
1732,rec_16_audio_27.wav,<>
1733,rec_16_audio_23.wav,<>
1734,rec_16_audio_50.wav,<>
1735,rec_16_audio_41.wav,<>
1736,rec_16_audio_33.wav,<>
1737,rec_16_audio_38.wav,<>
1738,rec_16_audio_36.wav,<>
1739,rec_16_audio_25.wav,<>
1740,rec_16_audio_28.wav,<>
1741,rec_16_audio_51.wav,<>
1742,rec_16_audio_35.wav,<>
1743,rec_16_audio_29.wav,<>
1744,rec_16_audio_18.wav,<>
1745,rec_16_audio_46.wav,<>
1746,rec_16_audio_31.wav,<>
1747,rec_16_audio_42.wav,<>
1748,rec_16_audio_39.wav,<>
1749,rec_16_audio_20.wav,<>
1750,rec_16_audio_30.wav,<>
1751,rec_16_audio_32.wav,<>
1752,rec_16_audio_43.wav,<>
1753,rec_16_audio_45.wav,<>
1754,rec_16_audio_49.wav,<>
1755,rec_16_audio_26.wav,<>
1756,rec_16_small_audio_0.wav,<>
1757,rec_16_audio_48.wav,<>
1758,rec_16_audio_22.wav,<>
1759,rec_16_audio_21.wav,<>
1760,rec_16_audio_40.wav,<>
1761,rec_17_audio_31.wav,<>
1762,rec_17_audio_8.wav,<>
1763,rec_17_audio_21.wav,<>
1764,rec_17_audio_22.wav,<>
1765,rec_17_audio_15.wav,<>
1766,rec_17_audio_33.wav,<>
1767,rec_17_audio_0.wav,<>
1768,rec_17_audio_12.wav,<>
1769,rec_17_audio_18.wav,<>
1770,rec_17_audio_3.wav,<>
1771,rec_17_audio_30.wav,<>
1772,rec_17_audio_11.wav,<>
1773,rec_17_audio_5.wav,<>
1774,rec_17_audio_34.wav,<>
1775,rec_17_audio_9.wav,<>
1776,rec_17_audio_26.wav,<>
1777,rec_17_audio_28.wav,<>
1778,rec_17_audio_23.wav,<>
1779,rec_17_audio_7.wav,<>
1780,rec_17_audio_24.wav,<>
1781,rec_17_audio_27.wav,<>
1782,rec_17_audio_1.wav,<>
1783,rec_17_audio_14.wav,<>
1784,rec_17_small_audio_0.wav,<>
1785,rec_17_audio_17.wav,<>
1786,rec_17_audio_10.wav,<>
1787,rec_17_audio_4.wav,<>
1788,rec_17_audio_6.wav,<>
1789,rec_17_audio_19.wav,<>
1790,rec_17_audio_32.wav,<>
1791,rec_17_audio_20.wav,<>
1792,rec_17_audio_13.wav,<>
1793,rec_17_audio_29.wav,<>
1794,rec_17_audio_16.wav,<>
1795,rec_17_audio_25.wav,<>
1796,rec_17_audio_2.wav,<>
1797,rec_18_audio_30.wav,<>
1798,rec_18_big_audio_0.wav,<>
1799,rec_18_audio_23.wav,<>
1800,rec_18_audio_36.wav,<>
1801,rec_18_audio_41.wav,<>
1802,rec_18_audio_15.wav,<>
1803,rec_18_audio_24.wav,<>
1804,rec_18_audio_25.wav,<>
1805,rec_18_audio_3.wav,<>
1806,rec_18_audio_2.wav,<>
1807,rec_18_audio_20.wav,<>
1808,rec_18_audio_0.wav,<>
1809,rec_18_audio_34.wav,<>
1810,rec_18_audio_42.wav,<>
1811,rec_18_audio_32.wav,<>
1812,rec_18_audio_37.wav,<>
1813,rec_18_audio_12.wav,<>
1814,rec_18_audio_10.wav,<>
1815,rec_18_audio_21.wav,<>
1816,rec_18_audio_44.wav,<>
1817,rec_18_audio_16.wav,<>
1818,rec_18_audio_22.wav,<>
1819,rec_18_audio_14.wav,<>
1820,rec_18_audio_29.wav,<>
1821,rec_18_audio_33.wav,<>
1822,rec_18_audio_8.wav,<>
1823,rec_18_audio_31.wav,<>
1824,rec_18_audio_27.wav,<>
1825,rec_18_audio_28.wav,<>
1826,rec_18_audio_1.wav,<>
1827,rec_18_audio_19.wav,<>
1828,rec_18_audio_39.wav,<>
1829,rec_18_audio_38.wav,<>
1830,rec_18_audio_4.wav,<>
1831,rec_18_audio_17.wav,<>
1832,rec_18_audio_13.wav,<>
1833,rec_18_audio_43.wav,<>
1834,rec_18_audio_26.wav,<>
1835,rec_18_audio_18.wav,<>
1836,rec_18_audio_11.wav,<>
1837,rec_18_audio_9.wav,<>
1838,rec_18_audio_7.wav,<>
1839,rec_18_audio_6.wav,<>
1840,rec_18_audio_5.wav,<>
1841,rec_18_audio_35.wav,<>
1842,rec_18_audio_40.wav,<>
1843,rec_19_audio_23.wav,<>
1844,rec_19_audio_4.wav,<>
1845,rec_19_audio_8.wav,<>
1846,rec_19_audio_16.wav,<>
1847,rec_19_audio_42.wav,<>
1848,rec_19_audio_34.wav,<>
1849,rec_19_audio_46.wav,<>
1850,rec_19_audio_30.wav,<>
1851,rec_19_audio_20.wav,<>
1852,rec_19_audio_13.wav,<>
1853,rec_19_audio_21.wav,<>
1854,rec_19_audio_36.wav,<>
1855,rec_19_audio_19.wav,<>
1856,rec_19_audio_44.wav,<>
1857,rec_19_audio_27.wav,<>
1858,rec_19_audio_9.wav,<>
1859,rec_19_audio_33.wav,<>
1860,rec_19_audio_1.wav,<>
1861,rec_19_audio_22.wav,<>
1862,rec_19_audio_37.wav,<>
1863,rec_19_audio_43.wav,<>
1864,rec_19_audio_32.wav,<>
1865,rec_19_audio_6.wav,<>
1866,rec_19_audio_38.wav,<>
1867,rec_19_audio_11.wav,<>
1868,rec_19_audio_0.wav,<>
1869,rec_19_audio_45.wav,<>
1870,rec_19_audio_12.wav,<>
1871,rec_19_audio_17.wav,<>
1872,rec_19_audio_35.wav,<>
1873,rec_19_audio_29.wav,<>
1874,rec_19_audio_39.wav,<>
1875,rec_19_audio_41.wav,<>
1876,rec_19_audio_26.wav,<>
1877,rec_19_audio_25.wav,<>
1878,rec_19_audio_7.wav,<>
1879,rec_19_audio_5.wav,<>